[+1633 ms] executing: uname -m
[   +6 ms] Exit code 0 from: uname -m
[        ] x86_64
[  +21 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[ +681 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [/home/abisinraj/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+1555 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-13 13:47:42 -0800
[ +527 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[ +146 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +596 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +86 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +395 ms] Skipping pub get: version match.
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/drawable/abc_list_selector_background_transition_holo_dark.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_abc_list_selector_background_transition_holo_dark.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_text_end_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_text_end_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/anim/abc_tooltip_exit.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/anim_abc_tooltip_exit.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/interpolator/glance_btn_checkbox_unchecked_mtrl_animation_interpolator_0.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/interpolator_glance_btn_checkbox_unchecked_mtrl_animation_interpolator_0.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/radio_column_start_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_radio_column_start_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_linear_progress_indicator_end_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_linear_progress_indicator_end_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_start_null_9children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_start_null_9children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_image_fit_decorative_start_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_image_fit_decorative_start_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_end_top_10children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_end_top_10children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/row_null_bottom_6children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_row_null_bottom_6children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/radio_row_null_bottom_0children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_radio_row_null_bottom_0children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_check_box_start_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_check_box_start_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/anim/linear_indeterminate_line1_head_interpolator.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/anim_linear_indeterminate_line1_head_interpolator.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_two_columns_center_horizontal_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_two_columns_center_horizontal_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/anim/abc_fade_out.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/anim_abc_fade_out.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/mtrl_picker_fullscreen.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_mtrl_picker_fullscreen.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/complex_wrap_match.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_complex_wrap_match.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/row_start_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_row_start_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/mtrl_chip_background_color.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_mtrl_chip_background_color.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_swtch_start_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_swtch_start_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/complex_expand_fixed.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_complex_expand_fixed.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_top_group_6.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_top_group_6.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_top_group_2.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_top_group_2.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_top_group_9.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_top_group_9.xml.flat
[   +1 ms] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/layout/abc_screen_simple.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_abc_screen_simple.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/material_textinput_timepicker.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_material_textinput_timepicker.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/layout/abc_action_menu_layout.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_abc_action_menu_layout.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_center_horizontal_null_5children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_center_horizontal_null_5children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_start_bottom_8children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_start_bottom_8children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/glance_switch_track.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_glance_switch_track.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/mtrl_fab_ripple_color.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_mtrl_fab_ripple_color.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/radio_column_end_null_3children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_radio_column_end_null_3children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_default_color_primary_text.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_default_color_primary_text.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_switch_track_tint.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_switch_track_tint.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/layout/abc_action_mode_bar.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_abc_action_mode_bar.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/anim/glance_btn_checkbox_to_checked_icon_null_animation.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/anim_glance_btn_checkbox_to_checked_icon_null_animation.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_linear_progress_indicator_center_horizontal_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_linear_progress_indicator_center_horizontal_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_dark_highlighted_text.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_dark_highlighted_text.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_linear_progress_indicator_end_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_linear_progress_indicator_end_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_two_columns_center_horizontal_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_two_columns_center_horizontal_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/drawable/abc_cab_background_top_material.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_abc_cab_background_top_material.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_radio_button_backport_center_horizontal_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_radio_button_backport_center_horizontal_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_start_top_9children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_start_top_9children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/row_child_null_top_group_5.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_row_child_null_top_group_5.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/row_child_null_top_group_9.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_row_child_null_top_group_9.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/row_child_null_top_group_4.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_row_child_null_top_group_4.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/radio_column_start_null_8children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_radio_column_start_null_8children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/glance_check_box.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_glance_check_box.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_auto_fit_start_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_auto_fit_start_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/18265d4ebe0e97e3b2b53abd5e729982/transformed/core-1.17.0/res/layout/custom_dialog.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_custom_dialog.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_end_bottom_3children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_end_bottom_3children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/animator/mtrl_card_state_list_anim.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/animator_mtrl_card_state_list_anim.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_radio_button_end_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_radio_button_end_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_start_top_8children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_start_top_8children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_image_fit_decorative_center_horizontal_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_image_fit_decorative_center_horizontal_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/row_null_bottom_3children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_row_null_bottom_3children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/anim/abc_slide_in_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/anim_abc_slide_in_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_end_center_vertical_9children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_end_center_vertical_9children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/mtrl_choice_chip_ripple_color.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_mtrl_choice_chip_ripple_color.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/radio_row_null_bottom_4children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_radio_row_null_bottom_4children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/glance_text.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_glance_text.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_image_fit_expandwidth_wrapheight.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_image_fit_expandwidth_wrapheight.xml.flat
